-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:23:9-29:20
	android:grantUriPermissions
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:27:13-47
	android:authorities
		INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:25:13-64
	android:exported
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:24:13-62
manifest
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:2:1-35:12
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:3:5-30:19
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:3:5-30:19
MERGED from [:revenuecat-purchases-capacitor-ui] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@revenuecat\purchases-capacitor-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-10:19
MERGED from [:revenuecat-purchases-capacitor-ui] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@revenuecat\purchases-capacitor-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-10:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-9:19
MERGED from [:capacitor-cordova-android-plugins] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-9:19
MERGED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:7:5-16:19
MERGED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:9:5-19:19
MERGED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:9:5-19:19
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.android.billingclient:billing:8.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\6b27ea4729fa1344f92a7a985cb4fc8d\workspace\transformed\billing-8.0.0\AndroidManifest.xml:21:5-36:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\74d61ea47e51b269b57f0ae8df90ae16\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\74d61ea47e51b269b57f0ae8df90ae16\workspace\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7c65a5c52778dfe358ef30b1eaca282e\workspace\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:19.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7c65a5c52778dfe358ef30b1eaca282e\workspace\transformed\play-services-location-19.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\james\.gradle\caches\9.3.1\transforms\8db64a1a84f430fe7f66cd7c01a7c2a0\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\fbc8799db2dc932c2708e7a485e8aa04\workspace\transformed\play-services-ads-identifier-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\fbc8799db2dc932c2708e7a485e8aa04\workspace\transformed\play-services-ads-identifier-17.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fc3060ac07fbfc139d6dc678da71f719\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fc3060ac07fbfc139d6dc678da71f719\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\670070240d44d2b4acb3da1bd0d6926d\workspace\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\james\.gradle\caches\9.3.1\transforms\670070240d44d2b4acb3da1bd0d6926d\workspace\transformed\play-services-places-placereport-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\99c724334acfbad3fded630a8749fa64\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\99c724334acfbad3fded630a8749fa64\workspace\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ab2c97a77e4cb2e5a75b0a5b162e48b7\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\9a9e6cc91a0cd918a438223bad828408\workspace\transformed\window-1.3.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\james\.gradle\caches\9.3.1\transforms\53ca2cbe4800d1d7bc3f8839a61de006\workspace\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\7b0856c1234f8a04c377e9f3aeeb56ee\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\e6f0b5267511662bd5cdfcb0f1795c2f\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\e6f0b5267511662bd5cdfcb0f1795c2f\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\00a7b7202f00d73801c6a6c55f6e3b73\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\james\.gradle\caches\9.3.1\transforms\00a7b7202f00d73801c6a6c55f6e3b73\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\553296332f6ec23f8fc7988da09f79a8\workspace\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d06b2194c63f8214b33dad5ff0ab1d56\workspace\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:6:9-41
	android:roundIcon
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:7:9-54
	android:icon
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:5:9-43
	android:allowBackup
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:4:9-35
	android:theme
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:9:9-40
activity#com.peaklap.app.MainActivity
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:10:9-21:20
	android:label
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:13:13-56
	android:launchMode
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:16:13-36
	android:configChanges
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:11:13-148
	android:theme
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:14:13-62
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:17:13-20:29
action#android.intent.action.MAIN
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:18:17-69
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:18:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:19:17-77
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:19:27-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:34:5-67
MERGED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:7:5-67
MERGED from [com.revenuecat.purchases:purchases:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\02a375f3eef924c46672cc8f4654c8e9\workspace\transformed\purchases-9.26.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\james\.gradle\caches\9.3.1\transforms\689c64c7981fb8fa6fd1aa3520b9430c\workspace\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:34:22-64
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:28:13-112
	android:resource
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:28:75-109
	android:name
		ADDED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml:28:24-74
uses-sdk
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\app\src\main\AndroidManifest.xml
MERGED from [:capacitor-filesystem] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-filesystem] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\filesystem\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-network] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-network] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\network\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:revenuecat-purchases-capacitor] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@revenuecat\purchases-capacitor\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:revenuecat-purchases-capacitor] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@revenuecat\purchases-capacitor\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:revenuecat-purchases-capacitor-ui] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@revenuecat\purchases-capacitor-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:revenuecat-purchases-capacitor-ui] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@revenuecat\purchases-capacitor-ui\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-android] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:capacitor-cordova-android-plugins] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:capacitor-cordova-android-plugins] C:\Users\james\OneDrive\Documents\AI\VSCode\Peaklap\peaklap-1\frontend\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [org.apache.cordova:framework:14.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\5193c5878392c42fd1fdac7a3fb3d8e6\workspace\transformed\framework-14.0.1\AndroidManifest.xml:25:5-44
MERGED from [org.apache.cordova:framework:14.0.1] C:\Users\james\.gradle\caches\9.3.1\transforms\5193c5878392c42fd1fdac7a3fb3d8e6\workspace\transformed\framework-14.0.1\AndroidManifest.xml:25:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\135334ceaec65e41e1c1835ec394377b\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0] C:\Users\james\.gradle\caches\9.3.1\transforms\135334ceaec65e41e1c1835ec394377b\workspace\transformed\core-splashscreen-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common-ui:17.52.0] C:\Users\james\.gradle\caches\9.3.1\transforms\be49cc678ca1f2a4af782e64f6871cc8\workspace\transformed\purchases-hybrid-common-ui-17.52.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common-ui:17.52.0] C:\Users\james\.gradle\caches\9.3.1\transforms\be49cc678ca1f2a4af782e64f6871cc8\workspace\transformed\purchases-hybrid-common-ui-17.52.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-ui:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\7f377742a7d129afef2ba05a2077416f\workspace\transformed\purchases-ui-9.26.1\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d638af9de1f0a7fd5a02d5fcecc316b8\workspace\transformed\coil-svg-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-svg:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d638af9de1f0a7fd5a02d5fcecc316b8\workspace\transformed\coil-svg-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fb220fe44add82ed5be0ef97c35fb248\workspace\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\fb220fe44add82ed5be0ef97c35fb248\workspace\transformed\coil-compose-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d4db53b659b6b3df5b1b0ddddcc922eb\workspace\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\d4db53b659b6b3df5b1b0ddddcc922eb\workspace\transformed\coil-compose-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\4779e121cef768afaa859903033e4d39\workspace\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\4779e121cef768afaa859903033e4d39\workspace\transformed\coil-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\aaaa3d5aa2aba3d994bb83d4853e2cd6\workspace\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.4.0] C:\Users\james\.gradle\caches\9.3.1\transforms\aaaa3d5aa2aba3d994bb83d4853e2cd6\workspace\transformed\coil-base-2.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\james\.gradle\caches\9.3.1\transforms\b4f555183851139c42fcc9fd471908af\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.1] C:\Users\james\.gradle\caches\9.3.1\transforms\b4f555183851139c42fcc9fd471908af\workspace\transformed\appcompat-resources-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\james\.gradle\caches\9.3.1\transforms\fb909766931a2542a59a7e11a03050ab\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.1] C:\Users\james\.gradle\caches\9.3.1\transforms\fb909766931a2542a59a7e11a03050ab\workspace\transformed\appcompat-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ba40c08d0a3e6394554d6c6d64b3037f\workspace\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.3.0] C:\Users\james\.gradle\caches\9.3.1\transforms\ba40c08d0a3e6394554d6c6d64b3037f\workspace\transformed\coordinatorlayout-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\james\.gradle\caches\9.3.1\transforms\d6c4fcdc1ba1eaa79397285381cbe85c\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.9] C:\Users\james\.gradle\caches\9.3.1\transforms\d6c4fcdc1ba1eaa79397285381cbe85c\workspace\transformed\fragment-ktx-1.8.9\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:17.52.0] C:\Users\james\.gradle\caches\9.3.1\transforms\07cba5168cd12ffe8367d92554ad4efb\workspace\transformed\purchases-hybrid-common-17.52.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:17.52.0] C:\Users\james\.gradle\caches\9.3.1\transforms\07cba5168cd12ffe8367d92554ad4efb\workspace\transformed\purchases-hybrid-common-17.52.0\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:5:5-44
MERGED from [com.revenuecat.purchases:purchases-store-amazon:9.26.1] C:\Users\james\.gradle\caches\9.3.1\transforms\2e762c9bc1938699fd4138a05f884dff\workspace\transformed\purchases-store-amazon-9.26.1\AndroidManifest.xml:5:5-44
